08-Jul-2026 00:04:56.580 INFO [Catalina-utility-2] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [/usr/local/tomcat/webapps/lpu-reservation-system-0.0.1-SNAPSHOT.war]
08-Jul-2026 00:05:04.269 SEVERE [Catalina-utility-2] org.apache.catalina.startup.ContextConfig.processAnnotationsJar Unable to process Jar [file:/usr/local/tomcat/webapps/lpu-reservation-system-0.0.1-SNAPSHOT/WEB-INF/lib/micrometer-commons-1.15.1.jar] for annotations
	java.nio.file.NoSuchFileException: /usr/local/tomcat/webapps/lpu-reservation-system-0.0.1-SNAPSHOT/WEB-INF/lib/micrometer-commons-1.15.1.jar
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1137)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1141)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.run(ContainerBase.java:1119)
		at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
		at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:358)
		at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
		at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
		at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:57)
		at java.base/java.lang.Thread.run(Thread.java:1583)
08-Jul-2026 23:46:21.496 WARNING [Catalina-utility-2] org.apache.tomcat.util.scan.StandardJarScanner.processURLs Failed to scan [file:/usr/local/tomcat/webapps/lpu-reservation-system-0.0.1-SNAPSHOT/WEB-INF/lib/jackson-databind-2.18.3.jar] from classloader hierarchy
	java.nio.file.NoSuchFileException: /usr/local/tomcat/webapps/lpu-reservation-system-0.0.1-SNAPSHOT/WEB-INF/lib/jackson-databind-2.18.3.jar
		at java.base/sun.nio.fs.UnixException.translateToIOException(UnixException.java:92)
		at java.base/sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:106)
		at java.base/sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:111)
		at java.base/sun.nio.fs.UnixFileAttributeViews$Basic.readAttributes(UnixFileAttributeViews.java:55)
		at java.base/sun.nio.fs.UnixFileSystemProvider.readAttributes(UnixFileSystemProvider.java:171)
		at java.base/sun.nio.fs.LinuxFileSystemProvider.readAttributes(LinuxFileSystemProvider.java:99)
		at java.base/java.nio.file.Files.readAttributes(Files.java:1854)
		at java.base/java.util.zip.ZipFile$Source.get(ZipFile.java:1445)
		at java.base/java.util.zip.ZipFile$CleanableResource.<init>(ZipFile.java:724)
		at java.base/java.util.zip.ZipFile.<init>(ZipFile.java:251)
		at java.base/java.util.zip.ZipFile.<init>(ZipFile.java:180)
		at java.base/java.util.jar.JarFile.<init>(JarFile.java:345)
		at org.apache.tomcat.util.scan.JarFileUrlJar.<init>(JarFileUrlJar.java:64)
		at org.apache.tomcat.util.scan.JarFactory.newInstance(JarFactory.java:50)
		at org.apache.tomcat.util.scan.StandardJarScanner.process(StandardJarScanner.java:391)
		at org.apache.tomcat.util.scan.StandardJarScanner.processURLs(StandardJarScanner.java:332)
		at org.apache.tomcat.util.scan.StandardJarScanner.doScanClassPath(StandardJarScanner.java:278)
		at org.apache.tomcat.util.scan.StandardJarScanner.scan(StandardJarScanner.java:242)
		at org.apache.jasper.servlet.TldScanner.scanJars(TldScanner.java:248)
		at org.apache.jasper.servlet.TldScanner.scan(TldScanner.java:98)
		at org.apache.jasper.servlet.JasperInitializer.onStartup(JasperInitializer.java:79)
		at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:4420)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:564)
		at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:663)
		at org.apache.catalina.startup.HostConfig.deployWAR(HostConfig.java:923)
		at org.apache.catalina.startup.HostConfig$DeployWar.run(HostConfig.java:1839)
		at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:81)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:123)
		at org.apache.catalina.startup.HostConfig.deployWARs(HostConfig.java:727)
		at org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:378)
		at org.apache.catalina.startup.HostConfig.check(HostConfig.java:1628)
		at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:260)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:109)
		at org.apache.catalina.core.ContainerBase.backgroundProcess(ContainerBase.java:938)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1137)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1141)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.run(ContainerBase.java:1119)
		at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
		at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:358)
		at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
		at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
		at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:57)
		at java.base/java.lang.Thread.run(Thread.java:1583)
08-Jul-2026 23:46:21.498 WARNING [Catalina-utility-2] org.apache.tomcat.util.scan.StandardJarScanner.processURLs Failed to scan [file:/usr/local/tomcat/webapps/lpu-reservation-system-0.0.1-SNAPSHOT/WEB-INF/lib/spring-core-7.0.6.jar] from classloader hierarchy
	java.nio.file.NoSuchFileException: /usr/local/tomcat/webapps/lpu-reservation-system-0.0.1-SNAPSHOT/WEB-INF/lib/spring-core-7.0.6.jar
		at java.base/sun.nio.fs.UnixException.translateToIOException(UnixException.java:92)
		at java.base/sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:106)
		at java.base/sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:111)
		at java.base/sun.nio.fs.UnixFileAttributeViews$Basic.readAttributes(UnixFileAttributeViews.java:55)
		at java.base/sun.nio.fs.UnixFileSystemProvider.readAttributes(UnixFileSystemProvider.java:171)
		at java.base/sun.nio.fs.LinuxFileSystemProvider.readAttributes(LinuxFileSystemProvider.java:99)
		at java.base/java.nio.file.Files.readAttributes(Files.java:1854)
		at java.base/java.util.zip.ZipFile$Source.get(ZipFile.java:1445)
		at java.base/java.util.zip.ZipFile$CleanableResource.<init>(ZipFile.java:724)
		at java.base/java.util.zip.ZipFile.<init>(ZipFile.java:251)
		at java.base/java.util.zip.ZipFile.<init>(ZipFile.java:180)
		at java.base/java.util.jar.JarFile.<init>(JarFile.java:345)
		at org.apache.tomcat.util.scan.JarFileUrlJar.<init>(JarFileUrlJar.java:64)
		at org.apache.tomcat.util.scan.JarFactory.newInstance(JarFactory.java:50)
		at org.apache.tomcat.util.scan.StandardJarScanner.process(StandardJarScanner.java:391)
		at org.apache.tomcat.util.scan.StandardJarScanner.processURLs(StandardJarScanner.java:332)
		at org.apache.tomcat.util.scan.StandardJarScanner.doScanClassPath(StandardJarScanner.java:278)
		at org.apache.tomcat.util.scan.StandardJarScanner.scan(StandardJarScanner.java:242)
		at org.apache.jasper.servlet.TldScanner.scanJars(TldScanner.java:248)
		at org.apache.jasper.servlet.TldScanner.scan(TldScanner.java:98)
		at org.apache.jasper.servlet.JasperInitializer.onStartup(JasperInitializer.java:79)
		at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:4420)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:564)
		at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:663)
		at org.apache.catalina.startup.HostConfig.deployWAR(HostConfig.java:923)
		at org.apache.catalina.startup.HostConfig$DeployWar.run(HostConfig.java:1839)
		at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:81)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:123)
		at org.apache.catalina.startup.HostConfig.deployWARs(HostConfig.java:727)
		at org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:378)
		at org.apache.catalina.startup.HostConfig.check(HostConfig.java:1628)
		at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:260)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:109)
		at org.apache.catalina.core.ContainerBase.backgroundProcess(ContainerBase.java:938)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1137)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1141)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.run(ContainerBase.java:1119)
		at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
		at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:358)
		at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
		at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
		at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:57)
		at java.base/java.lang.Thread.run(Thread.java:1583)
08-Jul-2026 23:46:21.498 WARNING [Catalina-utility-2] org.apache.tomcat.util.scan.StandardJarScanner.processURLs Failed to scan [file:/usr/local/tomcat/webapps/lpu-reservation-system-0.0.1-SNAPSHOT/WEB-INF/lib/javassist-3.29.0-GA.jar] from classloader hierarchy
	java.nio.file.NoSuchFileException: /usr/local/tomcat/webapps/lpu-reservation-system-0.0.1-SNAPSHOT/WEB-INF/lib/javassist-3.29.0-GA.jar
		at java.base/sun.nio.fs.UnixException.translateToIOException(UnixException.java:92)
		at java.base/sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:106)
		at java.base/sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:111)
		at java.base/sun.nio.fs.UnixFileAttributeViews$Basic.readAttributes(UnixFileAttributeViews.java:55)
		at java.base/sun.nio.fs.UnixFileSystemProvider.readAttributes(UnixFileSystemProvider.java:171)
		at java.base/sun.nio.fs.LinuxFileSystemProvider.readAttributes(LinuxFileSystemProvider.java:99)
		at java.base/java.nio.file.Files.readAttributes(Files.java:1854)
		at java.base/java.util.zip.ZipFile$Source.get(ZipFile.java:1445)
		at java.base/java.util.zip.ZipFile$CleanableResource.<init>(ZipFile.java:724)
		at java.base/java.util.zip.ZipFile.<init>(ZipFile.java:251)
		at java.base/java.util.zip.ZipFile.<init>(ZipFile.java:180)
		at java.base/java.util.jar.JarFile.<init>(JarFile.java:345)
		at org.apache.tomcat.util.scan.JarFileUrlJar.<init>(JarFileUrlJar.java:64)
		at org.apache.tomcat.util.scan.JarFactory.newInstance(JarFactory.java:50)
		at org.apache.tomcat.util.scan.StandardJarScanner.process(StandardJarScanner.java:391)
		at org.apache.tomcat.util.scan.StandardJarScanner.processURLs(StandardJarScanner.java:332)
		at org.apache.tomcat.util.scan.StandardJarScanner.doScanClassPath(StandardJarScanner.java:278)
		at org.apache.tomcat.util.scan.StandardJarScanner.scan(StandardJarScanner.java:242)
		at org.apache.jasper.servlet.TldScanner.scanJars(TldScanner.java:248)
		at org.apache.jasper.servlet.TldScanner.scan(TldScanner.java:98)
		at org.apache.jasper.servlet.JasperInitializer.onStartup(JasperInitializer.java:79)
		at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:4420)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:564)
		at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:663)
		at org.apache.catalina.startup.HostConfig.deployWAR(HostConfig.java:923)
		at org.apache.catalina.startup.HostConfig$DeployWar.run(HostConfig.java:1839)
		at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:81)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:123)
		at org.apache.catalina.startup.HostConfig.deployWARs(HostConfig.java:727)
		at org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:378)
		at org.apache.catalina.startup.HostConfig.check(HostConfig.java:1628)
		at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:260)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:109)
		at org.apache.catalina.core.ContainerBase.backgroundProcess(ContainerBase.java:938)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1137)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1141)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.run(ContainerBase.java:1119)
		at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
		at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:358)
		at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
		at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
		at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:57)
		at java.base/java.lang.Thread.run(Thread.java:1583)
08-Jul-2026 23:46:21.499 WARNING [Catalina-utility-2] org.apache.tomcat.util.scan.StandardJarScanner.processURLs Failed to scan [file:/usr/local/tomcat/webapps/lpu-reservation-system-0.0.1-SNAPSHOT/WEB-INF/lib/jakarta.inject-api-2.0.1.jar] from classloader hierarchy
	java.nio.file.NoSuchFileException: /usr/local/tomcat/webapps/lpu-reservation-system-0.0.1-SNAPSHOT/WEB-INF/lib/jakarta.inject-api-2.0.1.jar
		at java.base/sun.nio.fs.UnixException.translateToIOException(UnixException.java:92)
		at java.base/sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:106)
		at java.base/sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:111)
		at java.base/sun.nio.fs.UnixFileAttributeViews$Basic.readAttributes(UnixFileAttributeViews.java:55)
		at java.base/sun.nio.fs.UnixFileSystemProvider.readAttributes(UnixFileSystemProvider.java:171)
		at java.base/sun.nio.fs.LinuxFileSystemProvider.readAttributes(LinuxFileSystemProvider.java:99)
		at java.base/java.nio.file.Files.readAttributes(Files.java:1854)
		at java.base/java.util.zip.ZipFile$Source.get(ZipFile.java:1445)
		at java.base/java.util.zip.ZipFile$CleanableResource.<init>(ZipFile.java:724)
		at java.base/java.util.zip.ZipFile.<init>(ZipFile.java:251)
		at java.base/java.util.zip.ZipFile.<init>(ZipFile.java:180)
		at java.base/java.util.jar.JarFile.<init>(JarFile.java:345)
		at org.apache.tomcat.util.scan.JarFileUrlJar.<init>(JarFileUrlJar.java:64)
		at org.apache.tomcat.util.scan.JarFactory.newInstance(JarFactory.java:50)
		at org.apache.tomcat.util.scan.StandardJarScanner.process(StandardJarScanner.java:391)
		at org.apache.tomcat.util.scan.StandardJarScanner.processURLs(StandardJarScanner.java:332)
		at org.apache.tomcat.util.scan.StandardJarScanner.doScanClassPath(StandardJarScanner.java:278)
		at org.apache.tomcat.util.scan.StandardJarScanner.scan(StandardJarScanner.java:242)
		at org.apache.jasper.servlet.TldScanner.scanJars(TldScanner.java:248)
		at org.apache.jasper.servlet.TldScanner.scan(TldScanner.java:98)
		at org.apache.jasper.servlet.JasperInitializer.onStartup(JasperInitializer.java:79)
		at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:4420)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:564)
		at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:663)
		at org.apache.catalina.startup.HostConfig.deployWAR(HostConfig.java:923)
		at org.apache.catalina.startup.HostConfig$DeployWar.run(HostConfig.java:1839)
		at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:81)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:123)
		at org.apache.catalina.startup.HostConfig.deployWARs(HostConfig.java:727)
		at org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:378)
		at org.apache.catalina.startup.HostConfig.check(HostConfig.java:1628)
		at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:260)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:109)
		at org.apache.catalina.core.ContainerBase.backgroundProcess(ContainerBase.java:938)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1137)
